57 0 3 0.4184 10.748278972681947 6.128465215580323 0.2040941287789375 0 0 0
3159 0 10 0 9.671849829399713 7.081350577338424 7.252447005362584 0 0 0
21 0 3 0.4184 16.8652256861131 5.995406192870982 6.160226835857213 0 0 0
1116 0 1 0.6894 16.90425413874473 8.32567352799557 4.307867115018586 0 0 0
145 0 3 0.4184 14.5847598119169 8.442674505212336 2.42683281268021 0 0 0
3170 0 10 0 16.913086271732563 8.357813871731794 0.10528342256927758 0 0 0
2996 0 10 0 16.799902342803573 8.335843546030867 8.440922853420386 0 0 0
7 0 3 0.4184 0.07953758018190513 10.814311691199878 6.10369109725801 0 0 0
2290 0 10 0 4.616535704621133 12.173824592429604 7.930492787777585 0 0 0
2320 0 10 0 4.7884990556365565 9.54270165425061 4.499726760874681 0 0 0
10 0 5 -0.5726 1.5656156618838928 10.814532871922712 6.089924362908884 0 0 0
32 0 5 -0.5726 6.088627381658561 15.377043464421286 6.155104492798378 0 0 0
75 0 5 -0.5726 6.079773398230741 11.014984711689324 1.4528438227154443 0 0 0
101 0 7 0.1481 6.964534066300518 11.092001001957803 1.8563848243675503 0 0 0
102 0 8 0.1481 5.5946719534098825 11.78346646314601 1.77106566935176 0 0 0
103 0 9 0.1481 5.7085925647548885 10.211177880328561 1.7993931939474146 0 0 0
107 0 7 0.1481 1.904946420467918 10.071515380561006 5.5574765605332885 0 0 0
108 0 8 0.1481 1.920682056896617 10.786016751128297 7.000400198001632 0 0 0
109 0 9 0.1481 1.904598937365082 11.640762912255624 5.673665924418319 0 0 0
118 0 7 0.1481 5.562847878960706 15.030545811528105 5.445117032244415 0 0 0
119 0 8 0.1481 7.015083951896096 15.111841052182262 6.072322129130867 0 0 0
120 0 9 0.1481 5.721457151174834 15.071075121042078 6.988043971875274 0 0 0
159 0 4 -0.191 1.6813100451943384 10.464171651318308 2.514374516362814 0 0 0
160 0 6 0.1536 1.2345172539397802 11.223134465472304 2.841724951190646 0 0 0
165 0 2 -0.28 1.4692339500311444 9.166402934847683 2.967310901385397 0 0 0
193 0 4 -0.191 6.448042793008044 15.384652120395431 2.4738759403955477 0 0 0
194 0 6 0.1536 5.690291330431084 15.829196006884368 2.7665205976515166 0 0 0
196 0 2 -0.28 7.703039355542744 15.559507667209543 2.910641306004591 0 0 0
198 0 4 -0.191 2.501449050571114 15.432179332715872 6.690608915754071 0 0 0
199 0 6 0.1536 2.880122798132397 15.914444277871706 5.984356281404768 0 0 0
201 0 2 -0.28 2.9702566053567008 15.547496189192135 7.96476027124476 0 0 0
226 0 4 -0.191 1.5675485503667574 14.471616092953683 6.649365660626738 0 0 0
227 0 6 0.1536 1.1501739686843861 14.154080239447223 5.87578636095128 0 0 0
231 0 2 -0.28 1.2671510143862765 14.104788613381386 7.922044603358902 0 0 0
247 0 4 -0.191 6.434776118021367 14.444397579383976 1.5201104568164734 0 0 0
248 0 6 0.1536 5.710902028917055 14.181265390106683 1.01693968441536 0 0 0
252 0 2 -0.28 7.737597298545619 14.065590811452669 1.2936535051578966 0 0 0
274 0 4 -0.191 2.6706462548504306 10.428686782441527 1.6166241152941963 0 0 0
275 0 6 0.1536 3.0826499437109107 11.14680691015001 1.199800232675612 0 0 0
276 0 2 -0.28 3.094142712227245 9.121824211956316 1.4308928707193174 0 0 0
2564 0 10 0 1.9116251170645127 14.686320897093072 1.975116814887996 0 0 0
2468 0 10 0 4.051727682004552 12.879922285626114 4.046632044231922 0 0 0
2348 0 10 0 7.83495888411962 12.430172667037349 4.527158989165092 0 0 0
29 0 3 0.4184 5.995779966339053 16.866206775167157 6.165781020000309 0 0 0
72 0 3 0.4184 6.132368709495714 10.907340976031682 -0.01348224718925424 0 0 0
3164 0 10 0 7.165366267734127 9.914945373510335 7.368884606675893 0 0 0
12 0 1 0.6894 -0.06724258075161882 8.57685057537378 4.097660461611763 0 0 0
2604 0 10 0 8.418012146788314 13.202495149886955 7.8860961035361 0 0 0
3174 0 10 0 8.353169422964262 8.587114139811963 0.04680156834706903 0 0 1
195 0 5 -0.5726 9.972888179418247 14.759975464516323 2.1922436567041963 0 0 0
250 0 8 0.1481 10.291878449898684 14.999794586249937 1.3118146129928143 0 0 0
105 0 4 -0.191 15.047341013006404 11.064699974427393 6.8155891508080755 0 0 0
150 0 8 0.1481 14.307604743463555 10.196409213338164 3.3407314565459614 0 0 0
205 0 5 -0.5726 14.700551841864545 14.883114834065537 6.723690461118391 0 0 0
251 0 9 0.1481 10.265962519319535 13.896680750067455 2.4784705828327707 0 0 0
208 0 9 0.1481 15.596706706594324 14.613563329343174 6.431477529192481 0 0 0
2603 0 10 0 10.620529126619997 10.810670938207783 6.2134981217536325 0 0 0
149 0 7 0.1481 15.438999457794004 10.325409644415185 2.304927938187616 0 0 0
9 0 6 0.1536 14.360315691311978 9.429514531038237 5.788659268031727 0 0 0
2357 0 10 0 8.605859747104226 8.906496918425017 3.9457758677859545 0 0 0
206 0 7 0.1481 14.115576063173066 14.311202808692194 6.259128608928422 0 0 0
110 0 2 -0.28 16.3355209664914 11.514996651354128 7.071860504111878 0 0 0
48 0 2 -0.28 9.833563205287303 16.511775367855023 5.309626008331352 0 0 0
2472 0 10 0 16.06251793766977 13.418576902976298 3.533760783070261 0 0 0
8 0 4 -0.191 15.0784263701735 9.984990001734094 6.019747332582272 0 0 0
130 0 6 0.1536 11.671802761025537 14.545724692390708 6.852412854408911 0 0 0
11 0 2 -0.28 16.356518478520247 9.814263089315013 5.585379792240988 0 0 0
202 0 3 0.4184 14.609356485394603 14.83460657370297 8.22070913904976 0 0 0
131 0 2 -0.28 11.453820102557199 16.567506409158042 6.861095330937595 0 0 0
2553 0 10 0 12.788346049127734 12.839471103813052 4.06075435670632 0 0 0
88 0 6 0.1536 11.592150800066053 10.224450300203243 2.66858743752291 0 0 0
89 0 2 -0.28 11.560101825370205 10.111015560606477 0.6287461538740828 0 0 0
207 0 8 0.1481 14.554315345713839 15.758507467153864 6.394687350927027 0 0 0
2487 0 10 0 13.218733374270116 16.75181775848892 3.8004705076313665 0 0 0
43 0 6 0.1536 9.932563143668704 14.434220990878234 5.1920995104951615 0 0 0
3149 0 10 0 15.928834816995945 15.887816932356648 1.474925747464923 0 0 0
42 0 4 -0.191 10.22288656187717 15.217528497952584 5.621450836692308 0 0 0
85 0 2 -0.28 9.860797792909826 11.526865170620878 0.505880071096904 0 0 0
148 0 5 -0.5726 14.551038183095955 9.944009935428536 2.4626159470805744 0 0 0
87 0 4 -0.191 11.209528089051304 10.47626353907583 1.8758965961725018 0 0 0
129 0 4 -0.191 11.194599944583096 15.271980209282624 6.527367058231562 0 0 0
79 0 4 -0.191 10.17192502361919 11.296981387334673 1.8064333189335746 0 0 0
80 0 6 0.1536 9.7643684966729 11.716164571952117 2.5404801736026488 0 0 0
249 0 7 0.1481 10.300650927932548 15.462895675732987 2.7675605490096618 0 0 0
62 0 1 0.6894 12.709382302748677 8.451065368526677 0.1447942986048365 0 0 0
2235 0 10 0 13.113877925791503 13.415554005098778 0.6757009240453158 0 0 0
151 0 9 0.1481 13.925892363840939 10.307589798956947 1.8392209218803224 0 0 0
192 0 3 0.4184 8.496327512837938 14.807937280821038 2.1234084904495965 0 0 0
106 0 6 0.1536 14.289380808577418 11.41444448539023 7.221724786132021 0 0 0
4 0 5 -0.5726 6.0019805891207705 1.3838908689532692 10.673829312113384 0 0 0
52 0 5 -0.5726 1.4720668992871144 6.026816186520763 10.65601128704123 0 0 0
53 0 7 0.1481 1.7594140748972433 5.679092161136454 11.512842555924994 0 0 0
54 0 8 0.1481 1.7997993127980314 5.4562067463239305 9.951595173743177 0 0 0
55 0 9 0.1481 1.8844863929367712 6.912454110819095 10.51435836494515 0 0 0
66 0 5 -0.5726 6.24108238318023 5.945806268786754 15.23781107284565 0 0 0
67 0 7 0.1481 6.892678362448673 5.340027584326829 14.93101332304905 0 0 0
68 0 8 0.1481 5.385575936515476 5.645064462091906 14.909246255121538 0 0 0
69 0 9 0.1481 6.444589697285506 6.79752646368147 14.833328318263879 0 0 0
138 0 7 0.1481 5.133175567262603 1.741851345551974 10.99073090062078 0 0 0
139 0 8 0.1481 6.740078908719171 1.7257987738566456 11.114672558016876 0 0 0
140 0 9 0.1481 6.110639138351498 1.668906260969854 9.782130019389038 0 0 0
154 0 4 -0.191 6.59472571445673 1.6560756425983045 14.2463982053114 0 0 0
155 0 6 0.1536 5.827078624068725 1.3123156917566123 13.897853415059403 0 0 0
157 0 2 -0.28 7.866473273534813 1.3395371961785363 13.849159295011473 0 0 0
188 0 4 -0.191 1.685765079359149 6.539527414164585 14.222451574210638 0 0 0
189 0 6 0.1536 1.2806702393734064 5.786998202805096 13.853430080031057 0 0 0
191 0 2 -0.28 1.4700722776517494 7.795019560333394 13.739527879880727 0 0 0
216 0 4 -0.191 1.4590301602634155 2.5025035026600917 10.196764387765139 0 0 0
217 0 6 0.1536 0.96824290684444 2.8404143313287853 10.88839174908633 0 0 0
222 0 2 -0.28 1.2990260787861916 2.8832964484234322 8.893182702471389 0 0 0
223 0 4 -0.191 2.3619566359857265 1.5367183472287613 10.243293092392543 0 0 0
224 0 6 0.1536 2.6149519263856895 1.0665437511253062 11.017261550282043 0 0 0
225 0 2 -0.28 2.863351910713123 1.30201955884487 8.999428147143641 0 0 0
241 0 4 -0.191 6.654477487170091 2.578102455090077 15.225251813970424 0 0 0
242 0 6 0.1536 5.946710400587817 2.972648472709837 15.653024399088014 0 0 0
246 0 2 -0.28 7.968257958637986 2.850662216911682 15.500635615390012 0 0 0
262 0 4 -0.191 2.5892088002657103 6.557159596244228 15.212075201031201 0 0 0
263 0 6 0.1536 2.940718288020348 5.810596857004239 15.660599989431342 0 0 0
267 0 2 -0.28 3.014081973812608 7.835571505366054 15.379554905388678 0 0 0
2408 0 10 0 4.515873625979699 7.566616743461904 12.23232238809279 0 0 0
2244 0 10 0 3.854494549253142 3.861332008199175 12.69203277616355 1 0 0
2794 0 10 0 4.595970861813127 4.579900173655632 9.160568085271933 0 0 0
2952 0 10 0 2.240778475941523 2.297669818082958 15.14216064039759 0 0 0
2647 0 10 0 7.637951933100052 4.5260259217100565 12.316151346762354 0 0 0
63 0 3 0.4184 6.239129173140722 6.038166157045039 16.719705828566152 0 0 0
3120 0 10 0 7.143482923282448 7.027410931477294 9.588198401014363 0 0 0
49 0 3 0.4184 -0.030219893154738164 6.0941992478158715 10.570899636357519 0 0 0
1 0 3 0.4184 5.951921645988131 -0.10386096232492327 10.781768167376852 0 0 0
40 0 1 0.6894 -0.08758680586595113 8.3242578859965 12.566968567166677 0 0 0
353 0 1 0.6894 4.29029098431881 8.352248431231672 16.83142288216849 0 0 0
2610 0 10 0 8.374207117659873 8.322400286765463 12.924679726950542 0 0 0
2361 0 10 0 -0.018834470137383444 4.703816154318038 16.957302225156123 0 0 0
2989 0 10 0 -0.04599128262138175 8.359974971319746 16.693406664883337 0 0 0
153 0 3 0.4184 8.673177518671297 2.0944052323601725 14.628294042270358 0 0 0
2797 0 10 0 10.795891900147648 6.142111565525403 10.899902068229297 0 0 0
14 0 4 -0.191 10.193934248219717 1.71579419209668 11.054411072337109 0 0 0
15 0 6 0.1536 9.76728167432947 2.4905157426199573 11.362568376772922 0 0 0
20 0 2 -0.28 9.954617929892976 0.4567320421858462 11.472056901535856 0 0 0
50 0 4 -0.191 15.015589021521299 6.561772362191329 11.191785962976857 0 0 0
51 0 6 0.1536 14.270998471648571 6.979126294927286 11.57063810235789 0 0 0
56 0 2 -0.28 16.295649256264923 6.8176479998392825 11.578473602987529 0 0 0
58 0 4 -0.191 11.15070498323253 6.6329642161738365 15.11327221813878 0 0 0
59 0 6 0.1536 11.387343228519255 7.122431562430291 14.360702376857619 0 0 0
61 0 2 -0.28 11.577092880862262 6.869452912702084 16.40751138927225 0 0 0
90 0 4 -0.191 10.290698804345716 5.6034693802100675 15.118691117327755 0 0 0
91 0 6 0.1536 9.878456738782315 5.25165030836826 14.326758741749861 0 0 0
95 0 2 -0.28 10.095262381634644 5.208804366982502 16.42577342114797 0 0 0
112 0 4 -0.191 15.013273622072065 5.614275879923309 10.239229956132364 0 0 0
113 0 6 0.1536 14.25819285024207 5.24198167996179 9.8216400404066 0 0 0
114 0 2 -0.28 16.34108222669577 5.332927505259776 9.952765072616634 0 0 0
142 0 4 -0.191 11.214693691002676 1.7283183886322986 10.186951022748472 0 0 0
143 0 6 0.1536 11.600980928156224 2.475820606911265 9.79095248364131 0 0 0
144 0 2 -0.28 11.64895540809841 0.41744702260489974 9.996182587913996 0 0 0
156 0 5 -0.5726 10.150392300535437 2.0947201826591373 14.596935381173116 0 0 0
177 0 5 -0.5726 14.73323884939131 6.7532460381281245 14.807397288563205 0 0 0
178 0 7 0.1481 14.466609552951047 6.292373794307261 14.011696194926103 0 0 0
179 0 8 0.1481 14.227762214558037 6.448001249633947 15.556492536328474 0 0 0
180 0 9 0.1481 15.633058455456915 6.5485588446876815 15.014257287564247 0 0 0
213 0 5 -0.5726 14.846712013448037 2.163072015823971 10.176830333138753 0 0 0
237 0 7 0.1481 15.360128209525605 2.918719215713443 10.4040905272165 0 0 0
238 0 8 0.1481 13.956714241717876 2.2713815122974075 10.538555089917335 0 0 0
239 0 9 0.1481 15.259363231397739 1.3518003272679169 10.467638885145503 0 0 0
243 0 7 0.1481 10.473762805734367 1.2500021233655167 14.295533550526311 0 0 0
244 0 8 0.1481 10.473920339974768 2.276723758160144 15.465089994181932 0 0 0
245 0 9 0.1481 10.437610454011258 2.7512650628028545 13.948923643475249 0 0 0
2402 0 10 0 13.0656477522356 4.037233084092116 12.5115792323183 0 0 0
2544 0 10 0 13.617134349214085 0.6374846056322907 13.253755990677494 0 1 0
210 0 3 0.4184 14.750976884975534 2.1459662572128986 8.712728582221082 0 0 0
2700 0 10 0 13.375902937573304 3.796545065674122 16.311738304022516 0 0 0
2258 0 10 0 16.487867231903625 3.3828292393954027 13.170950841514246 0 0 0
174 0 3 0.4184 14.583668261757536 8.219778936672254 14.63198473525471 0 0 0
347 0 1 0.6894 8.543942000423279 4.056529368935861 16.96851437485965 0 0 0
1144 0 1 0.6894 16.85579672548881 8.408311882778323 12.692937752313156 0 0 0
2339 0 10 0 8.514103746634218 3.6903245187651272 8.710308572041061 0 0 0
2665 0 10 0 4.65402854882028 16.75891994653551 16.780030362111287 0 0 0
2397 0 10 0 3.718365083685655 16.029400891027446 13.22505975900376 0 0 0
187 0 3 0.4184 2.2382773376781584 8.562249381148659 14.547466322014708 0 0 0
2297 0 10 0 3.8171428035740487 13.157492060454292 16.380473416239887 0 0 0
2 0 4 -0.191 6.564474122244871 15.13353777440802 11.298124940010373 0 0 0
3 0 6 0.1536 6.967345786621252 14.378476905858133 11.6822107241254 0 0 0
5 0 2 -0.28 6.8409611299215705 16.424856237289955 11.671777806369466 0 0 0
36 0 4 -0.191 1.8126109603732279 10.041727334226591 10.969899975641043 0 0 0
37 0 6 0.1536 2.533801334010654 9.636643130625966 11.367281356081694 0 0 0
39 0 2 -0.28 0.5130728236296913 9.708454926328722 11.25973105648409 0 0 0
73 0 4 -0.191 5.904603336963304 10.15748794784141 14.942433088065012 0 0 0
74 0 6 0.1536 5.598224388851015 9.696812974555298 14.190160640946715 0 0 0
76 0 2 -0.28 5.500015624489871 9.87830942038168 16.2340494413578 0 0 0
99 0 4 -0.191 6.808456008613466 11.15329055672694 14.936927449905166 0 0 0
100 0 6 0.1536 7.207632442910538 11.514829625198303 14.19720231360648 0 0 0
104 0 2 -0.28 6.996612592490444 11.55390978097091 16.25330963216058 0 0 0
123 0 4 -0.191 1.8332552336711125 11.118795844868684 10.145483345967547 0 0 0
124 0 6 0.1536 2.571795058706602 11.54978869846586 9.803582137033189 0 0 0
128 0 2 -0.28 0.5220553018785307 11.421211506375846 9.80617468873634 0 0 0
136 0 4 -0.191 5.6037679668185145 15.1571905484673 10.328243665544184 0 0 0
137 0 6 0.1536 5.220062421938618 14.413408010945671 9.910467148262054 0 0 0
141 0 2 -0.28 5.306250998309472 16.469237376620853 10.01374759181605 0 0 0
169 0 5 -0.5726 6.889801032802909 14.425361364239038 14.459907475993946 0 0 0
170 0 7 0.1481 6.628371325473136 14.090999384253674 15.328153918812907 0 0 0
171 0 8 0.1481 6.457276838394064 15.256516205096776 14.322967296210773 0 0 0
172 0 9 0.1481 6.644025710527359 13.739961900552833 13.838436327979075 0 0 0
190 0 5 -0.5726 2.389312604188747 10.01585447941431 14.3685118786913 0 0 0
200 0 5 -0.5726 2.1799905049864234 14.675794760707031 10.211145735213254 0 0 0
228 0 7 0.1481 2.253467146459197 15.551834756653228 10.548736903838936 0 0 0
229 0 8 0.1481 1.367967448024863 14.317598620690555 10.484053083836526 0 0 0
230 0 9 0.1481 2.932172429267637 14.201857029143476 10.55096711957997 0 0 0
264 0 7 0.1481 1.5627322082765245 10.447433387661127 14.22822145100056 0 0 0
265 0 8 0.1481 2.8867579674865755 10.370668159888126 15.081023483200104 0 0 0
266 0 9 0.1481 2.9175801362057348 10.11133822903432 13.603238527637158 0 0 0
2618 0 10 0 4.427176710958178 12.501351333306951 12.483801261761212 0 0 0
2260 0 10 0 0.6752752417718519 13.086755835140389 13.035087639461246 0 0 0
3029 0 10 0 1.2174204057931606 15.298212976421663 15.525735064437125 0 0 0
3161 0 10 0 6.205158482826311 10.304743089607111 10.676946306110676 0 0 0
197 0 3 0.4184 2.19722762975739 14.72031552469878 8.699919817672551 0 0 0
166 0 3 0.4184 8.36125059876112 14.605986986508691 14.55182226441943 0 0 0
2829 0 10 0 -0.027087652079978583 16.6855014489734 12.421183317834569 0 0 0
2950 0 10 0 8.291441039869879 16.74851607951743 8.50376386902144 0 0 0
173 0 2 -0.28 9.09870480527403 15.454895913687244 13.802134901907513 0 0 0
84 0 9 0.1481 11.290225709580191 11.195409317757022 14.928795765931778 0 0 0
13 0 3 0.4184 10.640356202762774 16.874138938551862 10.766439099546199 0 0 0
253 0 4 -0.191 14.14074824816486 10.282288820118255 15.135862762550836 0 0 0
181 0 2 -0.28 15.240238467122255 8.952080248797976 13.74065466376848 0 0 0
175 0 4 -0.191 15.009263170763766 10.27839044795415 14.091384899828917 0 0 0
2288 0 10 0 12.836372920727174 12.87130617758525 12.993112559303553 0 0 0
16 0 5 -0.5726 10.567839027878788 15.397281511645375 10.721441686281818 0 0 0
126 0 8 0.1481 15.14854439240488 10.581875029221495 9.7734731972708 0 0 0
167 0 4 -0.191 10.39035486433952 15.310944465651966 14.242735836872031 0 0 0
127 0 9 0.1481 14.849061407162921 11.508439255392416 11.026566717404112 0 0 0
38 0 5 -0.5726 15.302588735886797 10.724183638061554 10.714082288808127 0 0 0
203 0 4 -0.191 14.99259861763149 14.242450309313732 10.276697585690089 0 0 0
255 0 2 -0.28 13.900066543544703 8.977502299590572 15.506595169579166 0 0 0
362 0 1 0.6894 8.512089105371128 12.73195051065606 16.904489750584663 0 0 0
232 0 4 -0.191 14.149182768114963 15.312515572403063 10.255311661184022 0 0 0
2305 0 10 0 11.915967120144742 9.464917122383595 12.251270474994309 0 0 0
270 0 2 -0.28 9.124423513083999 13.933946856455758 15.441567233972942 0 0 0
17 0 7 0.1481 10.625631622334895 15.014554099346372 11.588236636642325 0 0 0
233 0 6 0.1536 13.81704146793068 15.752784793598218 11.0035968618987 0 0 0
168 0 6 0.1536 11.094765195087788 15.724783040884226 13.847370176733154 0 0 0
209 0 2 -0.28 15.356308749362876 13.967977774319749 8.977715564292227 0 0 0
35 0 3 0.4184 16.746920358760768 10.833952340373386 10.822359096828757 0 0 0
269 0 6 0.1536 11.159568279301952 14.045050114346585 15.601239547345617 0 0 0
176 0 6 0.1536 15.344540445322739 11.036732865377834 13.648376632591727 0 0 0
