cid,cid_shuffled,cid_shuffled_std,cid_normalized,compression_gain,snapshot,nbins,n_particles,snapshot_num
0.10075,0.133646,0.0,0.753857204854616,0.24614279514538395,snapshot_43.xyz,32,10000,43
0.10078,0.134469,0.0,0.7494664197696123,0.25053358023038774,snapshot_44.xyz,32,10000,44
0.101684,0.135824,0.0,0.7486453056897161,0.2513546943102839,snapshot_45.xyz,32,10000,45
0.101692,0.136842,0.0,0.7431344177957061,0.2568655822042939,snapshot_46.xyz,32,10000,46
0.100957,0.134723,0.0,0.7493672201480074,0.2506327798519926,snapshot_47.xyz,32,10000,47
0.101617,0.137531,0.0,0.7388661465415071,0.26113385345849294,snapshot_48.xyz,32,10000,48
0.101938,0.134519,0.0,0.757796296433961,0.24220370356603904,snapshot_49.xyz,32,10000,49
0.0979823,0.134918,0.0,0.7262359359018069,0.2737640640981931,snapshot_50.xyz,32,10000,50
0.101697,0.135236,0.0,0.7519965098050815,0.24800349019491852,snapshot_51.xyz,32,10000,51
0.10131,0.13554,0.0,0.7474546259406817,0.2525453740593183,snapshot_52.xyz,32,10000,52
0.101511,0.134323,0.0,0.75572314495656,0.24427685504344,snapshot_53.xyz,32,10000,53
0.101591,0.135144,0.0,0.7517240868998994,0.24827591310010055,snapshot_54.xyz,32,10000,54
0.100262,0.13337,0.0,0.751758266476719,0.24824173352328105,snapshot_55.xyz,32,10000,55
0.0983127,0.134157,0.0,0.7328182651669313,0.26718173483306873,snapshot_56.xyz,32,10000,56
0.0999064,0.133087,0.0,0.7506848903348937,0.24931510966510628,snapshot_57.xyz,32,10000,57
0.0997813,0.136266,0.0,0.732253827073518,0.26774617292648195,snapshot_58.xyz,32,10000,58
0.100604,0.135318,0.0,0.7434635451307291,0.2565364548692709,snapshot_59.xyz,32,10000,59
0.100569,0.136708,0.0,0.7356482429704188,0.26435175702958125,snapshot_60.xyz,32,10000,60
0.100106,0.134086,0.0,0.7465805527795594,0.25341944722044063,snapshot_61.xyz,32,10000,61
0.0988629,0.134692,0.0,0.7339923677723993,0.2660076322276007,snapshot_62.xyz,32,10000,62
0.102471,0.135862,0.0,0.7542285554459672,0.24577144455403277,snapshot_63.xyz,32,10000,63
0.101922,0.136135,0.0,0.7486832923201233,0.2513167076798767,snapshot_64.xyz,32,10000,64
0.097995,0.134397,0.0,0.7291457398602648,0.27085426013973524,snapshot_65.xyz,32,10000,65
0.0984484,0.133413,0.0,0.7379220915502988,0.26207790844970125,snapshot_66.xyz,32,10000,66
0.10043,0.133789,0.0,0.7506596207461003,0.24934037925389974,snapshot_67.xyz,32,10000,67
0.0978136,0.133059,0.0,0.7351144980797991,0.2648855019202009,snapshot_68.xyz,32,10000,68
0.102216,0.13757,0.0,0.7430108308497493,0.2569891691502507,snapshot_69.xyz,32,10000,69
0.10175,0.135508,0.0,0.7508781769342031,0.2491218230657969,snapshot_70.xyz,32,10000,70
0.102402,0.136131,0.0,0.7522313066090751,0.2477686933909249,snapshot_71.xyz,32,10000,71
0.0999323,0.136149,0.0,0.7339921703427863,0.2660078296572137,snapshot_72.xyz,32,10000,72
0.0995819,0.134932,0.0,0.7380154448166484,0.2619845551833516,snapshot_73.xyz,32,10000,73
0.103878,0.138681,0.0,0.7490427672139659,0.2509572327860341,snapshot_74.xyz,32,10000,74
0.103817,0.136449,0.0,0.7608483755835515,0.23915162441644855,snapshot_75.xyz,32,10000,75
0.108073,0.140829,0.0,0.7674058610087411,0.23259413899125891,snapshot_76.xyz,32,10000,76
0.104757,0.138525,0.0,0.7562317271250677,0.2437682728749323,snapshot_77.xyz,32,10000,77
0.107844,0.138787,0.0,0.7770468415629705,0.22295315843702945,snapshot_78.xyz,32,10000,78
0.113795,0.144495,0.0,0.7875359008962247,0.21246409910377528,snapshot_79.xyz,32,10000,79
0.107466,0.141581,0.0,0.7590425268927328,0.24095747310726723,snapshot_80.xyz,32,10000,80
0.107347,0.139571,0.0,0.7691210924905604,0.23087890750943962,snapshot_81.xyz,32,10000,81
0.105943,0.139263,0.0,0.7607404694714317,0.2392595305285683,snapshot_82.xyz,32,10000,82
0.101344,0.136796,0.0,0.7408403754495746,0.2591596245504254,snapshot_83.xyz,32,10000,83
0.101999,0.136817,0.0,0.7455140808525257,0.2544859191474743,snapshot_84.xyz,32,10000,84
0.0999099,0.137422,0.0,0.7270298787675918,0.27297012123240816,snapshot_85.xyz,32,10000,85
0.0999099,0.136481,0.0,0.7320425553740081,0.2679574446259919,snapshot_86.xyz,32,10000,86
0.121268,0.151112,0.0,0.8025041029170417,0.19749589708295834,snapshot_87.xyz,32,10000,87
0.12841,0.155279,0.0,0.826963079360377,0.17303692063962295,snapshot_88.xyz,32,10000,88
0.136586,0.15967,0.0,0.8554268178117368,0.1445731821882632,snapshot_89.xyz,32,10000,89
0.142098,0.162664,0.0,0.8735675994688438,0.12643240053115623,snapshot_90.xyz,32,10000,90
0.143765,0.164509,0.0,0.8739035554285784,0.12609644457142155,snapshot_91.xyz,32,10000,91
0.143105,0.162929,0.0,0.8783273695904352,0.12167263040956477,snapshot_92.xyz,32,10000,92
0.143463,0.164812,0.0,0.8704645292818485,0.12953547071815152,snapshot_93.xyz,32,10000,93
0.139563,0.160949,0.0,0.8671256112184604,0.13287438878153957,snapshot_94.xyz,32,10000,94
0.141113,0.16195,0.0,0.8713368323556652,0.12866316764433483,snapshot_95.xyz,32,10000,95
0.143168,0.163788,0.0,0.8741055510782231,0.12589444892177692,snapshot_96.xyz,32,10000,96
0.140221,0.16246,0.0,0.8631109196109813,0.1368890803890187,snapshot_97.xyz,32,10000,97
0.138373,0.161306,0.0,0.8578292189999132,0.14217078100008684,snapshot_98.xyz,32,10000,98
0.141068,0.162506,0.0,0.8680787170935226,0.13192128290647742,snapshot_99.xyz,32,10000,99
0.141485,0.163982,0.0,0.8628081130855826,0.13719188691441742,snapshot_100.xyz,32,10000,100
0.139177,0.161302,0.0,0.8628349307510136,0.13716506924898642,snapshot_101.xyz,32,10000,101
0.141135,0.162373,0.0,0.8692023920233045,0.13079760797669548,snapshot_102.xyz,32,10000,102
0.142143,0.163169,0.0,0.871139738553279,0.12886026144672103,snapshot_103.xyz,32,10000,103
0.14318,0.163601,0.0,0.8751780245842018,0.1248219754157982,snapshot_104.xyz,32,10000,104
0.143668,0.164143,0.0,0.8752612051686638,0.12473879483133621,snapshot_105.xyz,32,10000,105
0.142687,0.163709,0.0,0.8715892223396393,0.1284107776603607,snapshot_106.xyz,32,10000,106
0.143154,0.164765,0.0,0.8688374351348891,0.1311625648651109,snapshot_107.xyz,32,10000,107
0.137589,0.161456,0.0,0.8521764443563572,0.1478235556436428,snapshot_108.xyz,32,10000,108
0.13985,0.162298,0.0,0.8616865272523383,0.1383134727476617,snapshot_109.xyz,32,10000,109
0.14063,0.16261,0.0,0.8648299612569953,0.1351700387430047,snapshot_110.xyz,32,10000,110
0.141124,0.161697,0.0,0.8727682022548346,0.12723179774516535,snapshot_111.xyz,32,10000,111
0.138972,0.161232,0.0,0.8619380768085741,0.13806192319142585,snapshot_112.xyz,32,10000,112
0.139315,0.161306,0.0,0.8636690513682069,0.13633094863179307,snapshot_113.xyz,32,10000,113
0.141079,0.161655,0.0,0.8727165877949956,0.1272834122050044,snapshot_114.xyz,32,10000,114
0.140459,0.162767,0.0,0.8629451915928905,0.13705480840710949,snapshot_115.xyz,32,10000,115
0.141889,0.164049,0.0,0.8649184085242823,0.13508159147571774,snapshot_116.xyz,32,10000,116
0.141415,0.163116,0.0,0.866959709654479,0.133040290345521,snapshot_117.xyz,32,10000,117
0.13951,0.162891,0.0,0.8564622968733693,0.14353770312663072,snapshot_118.xyz,32,10000,118
0.144198,0.163548,0.0,0.8816861104996698,0.11831388950033017,snapshot_119.xyz,32,10000,119
0.143213,0.161904,0.0,0.8845550449649175,0.11544495503508245,snapshot_120.xyz,32,10000,120
0.139779,0.161763,0.0,0.8640974759370189,0.1359025240629811,snapshot_121.xyz,32,10000,121
0.140691,0.162725,0.0,0.8645936395759718,0.1354063604240282,snapshot_122.xyz,32,10000,122
0.142072,0.163298,0.0,0.8700167791399772,0.12998322086002279,snapshot_123.xyz,32,10000,123
0.142366,0.163327,0.0,0.8716623705817164,0.12833762941828364,snapshot_124.xyz,32,10000,124
0.142684,0.163505,0.0,0.8726583284914834,0.1273416715085166,snapshot_125.xyz,32,10000,125
0.138306,0.161306,0.0,0.857413859372869,0.14258614062713104,snapshot_126.xyz,32,10000,126
0.141769,0.162141,0.0,0.8743562701599226,0.12564372984007743,snapshot_127.xyz,32,10000,127
0.142109,0.164203,0.0,0.8654470381174523,0.13455296188254773,snapshot_128.xyz,32,10000,128
0.142725,0.163078,0.0,0.8751946921105237,0.1248053078894763,snapshot_129.xyz,32,10000,129
0.141483,0.161381,0.0,0.8767017182939751,0.12329828170602486,snapshot_130.xyz,32,10000,130
0.139708,0.161161,0.0,0.8668846681269041,0.13311533187309588,snapshot_131.xyz,32,10000,131
0.142083,0.160854,0.0,0.8833041142899772,0.11669588571002276,snapshot_132.xyz,32,10000,132
0.140929,0.161439,0.0,0.8729551099796208,0.12704489002037922,snapshot_133.xyz,32,10000,133
0.141033,0.164468,0.0,0.8575102755551232,0.14248972444487684,snapshot_134.xyz,32,10000,134
0.140735,0.163638,0.0,0.8600386218360039,0.13996137816399612,snapshot_135.xyz,32,10000,135
0.144727,0.164866,0.0,0.8778462508946658,0.12215374910533416,snapshot_136.xyz,32,10000,136
0.141781,0.164068,0.0,0.8641599824463028,0.13584001755369723,snapshot_137.xyz,32,10000,137
0.140455,0.162298,0.0,0.8654142380066298,0.13458576199337025,snapshot_138.xyz,32,10000,138
0.144946,0.166003,0.0,0.8731528948272018,0.12684710517279818,snapshot_139.xyz,32,10000,139
0.140384,0.160966,0.0,0.8721344880285278,0.12786551197147222,snapshot_140.xyz,32,10000,140
0.139177,0.161568,0.0,0.8614143889879184,0.13858561101208156,snapshot_141.xyz,32,10000,141
0.142441,0.164066,0.0,0.8681932880669976,0.13180671193300242,snapshot_142.xyz,32,10000,142
0.140612,0.161925,0.0,0.8683773351860428,0.13162266481395724,snapshot_143.xyz,32,10000,143
0.141493,0.162796,0.0,0.8691429764859088,0.13085702351409123,snapshot_144.xyz,32,10000,144
0.143471,0.164015,0.0,0.8747431637350241,0.12525683626497586,snapshot_145.xyz,32,10000,145
0.143225,0.162846,0.0,0.8795119315181215,0.12048806848187854,snapshot_146.xyz,32,10000,146
0.140444,0.160958,0.0,0.8725506032629632,0.1274493967370368,snapshot_147.xyz,32,10000,147
0.144227,0.164567,0.0,0.8764029240370184,0.12359707596298164,snapshot_148.xyz,32,10000,148
0.139117,0.162705,0.0,0.8550259672413263,0.1449740327586737,snapshot_149.xyz,32,10000,149
0.138621,0.161149,0.0,0.860203910666526,0.13979608933347398,snapshot_150.xyz,32,10000,150
0.139966,0.162078,0.0,0.8635718604622467,0.13642813953775335,snapshot_151.xyz,32,10000,151
0.138582,0.161116,0.0,0.8601380371905956,0.13986196280940444,snapshot_152.xyz,32,10000,152
0.143512,0.164791,0.0,0.8708728025195551,0.12912719748044488,snapshot_153.xyz,32,10000,153
0.143303,0.163987,0.0,0.8738680505161995,0.12613194948380047,snapshot_154.xyz,32,10000,154
0.14078,0.161423,0.0,0.8721185952435525,0.1278814047564475,snapshot_155.xyz,32,10000,155
0.143791,0.16487,0.0,0.8721477527749136,0.12785224722508637,snapshot_156.xyz,32,10000,156
0.139655,0.162107,0.0,0.861498886537904,0.13850111346209604,snapshot_157.xyz,32,10000,157
0.141307,0.162074,0.0,0.8718671717857275,0.12813282821427252,snapshot_158.xyz,32,10000,158
0.138833,0.160962,0.0,0.8625203464171669,0.1374796535828331,snapshot_159.xyz,32,10000,159
0.140859,0.16263,0.0,0.8661317100166022,0.13386828998339784,snapshot_160.xyz,32,10000,160
0.139974,0.161555,0.0,0.8664170096871033,0.13358299031289667,snapshot_161.xyz,32,10000,161
0.141142,0.162448,0.0,0.8688441839850289,0.13115581601497106,snapshot_162.xyz,32,10000,162
0.142509,0.163658,0.0,0.8707731977660731,0.1292268022339269,snapshot_163.xyz,32,10000,163
0.141642,0.163212,0.0,0.8678405999558856,0.13215940004411442,snapshot_164.xyz,32,10000,164
0.142225,0.164314,0.0,0.8655683630122813,0.13443163698771865,snapshot_165.xyz,32,10000,165
0.141754,0.161792,0.0,0.8761496242088608,0.12385037579113922,snapshot_166.xyz,32,10000,166
0.141754,0.161659,0.0,0.8768704495264723,0.1231295504735277,snapshot_167.xyz,32,10000,167
0.146769,0.166756,0.0,0.8801422437573462,0.11985775624265382,snapshot_168.xyz,32,10000,168
0.145938,0.167322,0.0,0.8721985154373006,0.12780148456269935,snapshot_169.xyz,32,10000,169
0.149518,0.167952,0.0,0.8902424502238736,0.1097575497761264,snapshot_170.xyz,32,10000,170
0.15084,0.168729,0.0,0.8939779172519248,0.10602208274807523,snapshot_171.xyz,32,10000,171
0.149093,0.166271,0.0,0.8966867343072454,0.10331326569275456,snapshot_172.xyz,32,10000,172
0.146765,0.165559,0.0,0.8864815564239938,0.11351844357600616,snapshot_173.xyz,32,10000,173
0.147735,0.166514,0.0,0.8872226959895264,0.11277730401047359,snapshot_174.xyz,32,10000,174
0.149557,0.168054,0.0,0.8899341878205814,0.11006581217941858,snapshot_175.xyz,32,10000,175
0.146191,0.165914,0.0,0.881125161228106,0.11887483877189398,snapshot_176.xyz,32,10000,176
0.147963,0.166544,0.0,0.8884318858679989,0.11156811413200107,snapshot_177.xyz,32,10000,177
0.145643,0.165172,0.0,0.8817656745695396,0.11823432543046042,snapshot_178.xyz,32,10000,178
0.147349,0.167127,0.0,0.8816588582335589,0.11834114176644106,snapshot_179.xyz,32,10000,179
0.148416,0.167388,0.0,0.8866585418309555,0.1133414581690445,snapshot_180.xyz,32,10000,180
0.147218,0.164879,0.0,0.8928850854262822,0.1071149145737178,snapshot_181.xyz,32,10000,181
0.147936,0.166514,0.0,0.8884298016983558,0.11157019830164416,snapshot_182.xyz,32,10000,182
0.148885,0.168249,0.0,0.8849086770203685,0.11509132297963154,snapshot_183.xyz,32,10000,183
0.150183,0.168676,0.0,0.8903637743365981,0.10963622566340192,snapshot_184.xyz,32,10000,184
0.150372,0.16906,0.0,0.8894593635395719,0.11054063646042811,snapshot_185.xyz,32,10000,185
0.146411,0.166664,0.0,0.8784800556808909,0.12151994431910906,snapshot_186.xyz,32,10000,186
0.150281,0.166651,0.0,0.9017707664520466,0.09822923354795343,snapshot_187.xyz,32,10000,187
0.146694,0.165554,0.0,0.8860794665184772,0.11392053348152276,snapshot_188.xyz,32,10000,188
0.145435,0.165362,0.0,0.8794946843894003,0.12050531561059974,snapshot_189.xyz,32,10000,189
0.14701,0.166858,0.0,0.8810485562574165,0.11895144374258348,snapshot_190.xyz,32,10000,190
0.149227,0.16786,0.0,0.8889967830334802,0.11100321696651982,snapshot_191.xyz,32,10000,191
0.1479,0.16827,0.0,0.8789445533963274,0.12105544660367262,snapshot_192.xyz,32,10000,192
0.146775,0.16576,0.0,0.8854669401544402,0.11453305984555984,snapshot_193.xyz,32,10000,193
0.148527,0.167561,0.0,0.8864055478303424,0.11359445216965758,snapshot_194.xyz,32,10000,194
0.147263,0.165847,0.0,0.88794491308254,0.11205508691746002,snapshot_195.xyz,32,10000,195
0.145844,0.164243,0.0,0.887976960966373,0.11202303903362698,snapshot_196.xyz,32,10000,196
0.144447,0.165251,0.0,0.8741066619869168,0.12589333801308322,snapshot_197.xyz,32,10000,197
0.148971,0.166681,0.0,0.8937491375741686,0.10625086242583137,snapshot_198.xyz,32,10000,198
0.148349,0.167454,0.0,0.8859089660444063,0.11409103395559372,snapshot_199.xyz,32,10000,199
0.147211,0.166262,0.0,0.885415789536996,0.11458421046300404,snapshot_200.xyz,32,10000,200
0.149416,0.166854,0.0,0.8954894698359044,0.10451053016409562,snapshot_201.xyz,32,10000,201
0.148829,0.168262,0.0,0.8845074942648964,0.11549250573510361,snapshot_202.xyz,32,10000,202
0.148349,0.166527,0.0,0.8908405243594132,0.10915947564058681,snapshot_203.xyz,32,10000,203
0.149038,0.168072,0.0,0.8867509162739778,0.11324908372602216,snapshot_204.xyz,32,10000,204
0.146485,0.165745,0.0,0.883797399619898,0.116202600380102,snapshot_205.xyz,32,10000,205
0.146294,0.165415,0.0,0.8844058882205362,0.11559411177946377,snapshot_206.xyz,32,10000,206
0.146009,0.166995,0.0,0.8743315668133776,0.12566843318662235,snapshot_207.xyz,32,10000,207
0.151017,0.167114,0.0,0.9036765321876085,0.09632346781239154,snapshot_208.xyz,32,10000,208
0.147754,0.165542,0.0,0.8925469065252323,0.10745309347476772,snapshot_209.xyz,32,10000,209
0.148787,0.166956,0.0,0.8911749203382928,0.10882507966170718,snapshot_210.xyz,32,10000,210
0.148904,0.167476,0.0,0.8891064988416251,0.11089350115837493,snapshot_211.xyz,32,10000,211
0.148535,0.16598,0.0,0.8948969755392217,0.10510302446077835,snapshot_212.xyz,32,10000,212
0.147266,0.166647,0.0,0.8837002766326427,0.11629972336735728,snapshot_213.xyz,32,10000,213
0.150257,0.168619,0.0,0.8911036122856856,0.10889638771431442,snapshot_214.xyz,32,10000,214
0.146897,0.165945,0.0,0.8852149808671548,0.11478501913284522,snapshot_215.xyz,32,10000,215
0.147289,0.1676,0.0,0.8788126491646778,0.12118735083532217,snapshot_216.xyz,32,10000,216
0.149179,0.166358,0.0,0.8967347527621155,0.10326524723788455,snapshot_217.xyz,32,10000,217
0.148825,0.166005,0.0,0.896509141290925,0.10349085870907504,snapshot_218.xyz,32,10000,218
0.145915,0.166567,0.0,0.876013856286059,0.12398614371394101,snapshot_219.xyz,32,10000,219
0.146905,0.165424,0.0,0.8880513105716221,0.11194868942837788,snapshot_220.xyz,32,10000,220
0.146836,0.166756,0.0,0.8805440284007772,0.11945597159922283,snapshot_221.xyz,32,10000,221
0.149045,0.16722,0.0,0.8913108479846908,0.10868915201530915,snapshot_222.xyz,32,10000,222
0.15172,0.168014,0.0,0.9030199864297023,0.09698001357029773,snapshot_223.xyz,32,10000,223
0.149986,0.167621,0.0,0.8947924186110333,0.10520758138896669,snapshot_224.xyz,32,10000,224
0.147896,0.16714,0.0,0.8848629891109249,0.11513701088907513,snapshot_225.xyz,32,10000,225
0.150439,0.170119,0.0,0.8843162727267383,0.1156837272732617,snapshot_226.xyz,32,10000,226
0.148447,0.168548,0.0,0.8807402045708047,0.11925979542919529,snapshot_227.xyz,32,10000,227
0.146396,0.164061,0.0,0.892326634605421,0.10767336539457895,snapshot_228.xyz,32,10000,228
0.147111,0.167824,0.0,0.876579035179712,0.12342096482028797,snapshot_229.xyz,32,10000,229
0.149361,0.167728,0.0,0.8904953257655251,0.10950467423447485,snapshot_230.xyz,32,10000,230
0.14545,0.164981,0.0,0.8816166710106013,0.11838332898939874,snapshot_231.xyz,32,10000,231
0.148755,0.167723,0.0,0.886908772201785,0.11309122779821501,snapshot_232.xyz,32,10000,232
0.151814,0.170361,0.0,0.8911311861282805,0.10886881387171954,snapshot_233.xyz,32,10000,233
0.148904,0.168667,0.0,0.8828282948057414,0.11717170519425857,snapshot_234.xyz,32,10000,234
0.147825,0.167533,0.0,0.8823634746587241,0.11763652534127589,snapshot_235.xyz,32,10000,235
0.148455,0.16657,0.0,0.8912469232154651,0.10875307678453494,snapshot_236.xyz,32,10000,236
0.147691,0.166805,0.0,0.8854111087797127,0.11458889122028726,snapshot_237.xyz,32,10000,237
0.148234,0.168204,0.0,0.8812751183087204,0.1187248816912796,snapshot_238.xyz,32,10000,238
0.14903,0.167269,0.0,0.8909600703059144,0.1090399296940856,snapshot_239.xyz,32,10000,239
0.146731,0.165984,0.0,0.8840068922305765,0.11599310776942351,snapshot_240.xyz,32,10000,240
0.151252,0.16947,0.0,0.8925001475187349,0.10749985248126515,snapshot_241.xyz,32,10000,241
0.148598,0.16783,0.0,0.8854078531847703,0.11459214681522967,snapshot_242.xyz,32,10000,242
0.146258,0.163659,0.0,0.8936752638107284,0.10632473618927163,snapshot_243.xyz,32,10000,243
0.149015,0.164866,0.0,0.9038552521441655,0.09614474785583449,snapshot_244.xyz,32,10000,244
0.150194,0.168093,0.0,0.8935172791252461,0.10648272087475386,snapshot_245.xyz,32,10000,245
0.148676,0.167777,0.0,0.886152452362362,0.11384754763763805,snapshot_246.xyz,32,10000,246
0.148495,0.166871,0.0,0.8898790083357803,0.11012099166421974,snapshot_247.xyz,32,10000,247
0.148495,0.167202,0.0,0.888117367017141,0.11188263298285905,snapshot_248.xyz,32,10000,248
0.149384,0.168681,0.0,0.8856006307764359,0.11439936922356408,snapshot_249.xyz,32,10000,249
0.151583,0.169929,0.0,0.8920372626214478,0.10796273737855222,snapshot_250.xyz,32,10000,250
0.15126,0.167626,0.0,0.9023659814109983,0.09763401858900167,snapshot_251.xyz,32,10000,251
0.152129,0.169611,0.0,0.8969288548502159,0.1030711451497841,snapshot_252.xyz,32,10000,252
0.15185,0.169863,0.0,0.8939557172544935,0.10604428274550648,snapshot_253.xyz,32,10000,253
0.15545,0.170652,0.0,0.9109181257764339,0.08908187422356606,snapshot_254.xyz,32,10000,254
0.152066,0.169417,0.0,0.8975840677145741,0.10241593228542589,snapshot_255.xyz,32,10000,255
0.151123,0.16835,0.0,0.8976715176715178,0.10232848232848224,snapshot_256.xyz,32,10000,256
0.153869,0.169417,0.0,0.9082264471688201,0.09177355283117994,snapshot_257.xyz,32,10000,257
0.153735,0.168755,0.0,0.9109952297709699,0.08900477022903008,snapshot_258.xyz,32,10000,258
0.153468,0.169086,0.0,0.9076328022426458,0.09236719775735425,snapshot_259.xyz,32,10000,259
0.153256,0.169801,0.0,0.9025624112932197,0.09743758870678032,snapshot_260.xyz,32,10000,260
0.151987,0.168875,0.0,0.8999970392301999,0.10000296076980009,snapshot_261.xyz,32,10000,261
0.151398,0.168424,0.0,0.8989098940768537,0.10109010592314627,snapshot_262.xyz,32,10000,262
0.150914,0.16748,0.0,0.9010866969190351,0.09891330308096491,snapshot_263.xyz,32,10000,263
0.151496,0.168981,0.0,0.8965268284600044,0.10347317153999558,snapshot_264.xyz,32,10000,264
0.150891,0.167984,0.0,0.8982462615487189,0.1017537384512811,snapshot_265.xyz,32,10000,265
0.152942,0.170154,0.0,0.898844576089895,0.10115542391010501,snapshot_266.xyz,32,10000,266
0.150836,0.168923,0.0,0.8929275468704676,0.1070724531295324,snapshot_267.xyz,32,10000,267
0.152117,0.168341,0.0,0.9036241913734623,0.09637580862653772,snapshot_268.xyz,32,10000,268
0.151245,0.169461,0.0,0.8925062403738913,0.10749375962610874,snapshot_269.xyz,32,10000,269
0.152372,0.16985,0.0,0.8970974389166912,0.10290256108330875,snapshot_270.xyz,32,10000,270
0.153111,0.170251,0.0,0.899325114096246,0.10067488590375395,snapshot_271.xyz,32,10000,271
0.152781,0.169395,0.0,0.90192154431949,0.09807845568050999,snapshot_272.xyz,32,10000,272
0.152714,0.171115,0.0,0.8924641323086813,0.10753586769131873,snapshot_273.xyz,32,10000,273
0.151932,0.169748,0.0,0.8950444187854938,0.10495558121450621,snapshot_274.xyz,32,10000,274
0.151917,0.1694,0.0,0.8967945690672964,0.10320543093270362,snapshot_275.xyz,32,10000,275
0.149821,0.169241,0.0,0.8852523915599648,0.11474760844003518,snapshot_276.xyz,32,10000,276
0.153944,0.170021,0.0,0.9054410925709176,0.09455890742908235,snapshot_277.xyz,32,10000,277
0.152223,0.169642,0.0,0.8973190601384091,0.10268093986159088,snapshot_278.xyz,32,10000,278
